Sport,Sex,Age,Height,Weight,GDP,NOC
Archery,F,25.69422423556059,167.18120045300114,62.013590033975085,16350.539640342127,CHN
Archery,M,26.795591182364728,178.60921843687376,77.09218436873748,18121.643988908592,USA
Athletics,F,25.27165084646247,169.35453566885215,60.18764066934142,13376.624082407812,USA
Athletics,M,25.635284190223615,180.25965885118438,74.31559279127238,11096.361719629402,USA
Badminton,F,25.2,168.45606060606062,61.586363636363636,22779.610395611136,CHN
Badminton,M,26.364672364672366,179.63960113960113,74.36253561253561,20298.643170947256,CHN
Baseball,M,26.3096926713948,182.59929078014184,85.71808510638297,24657.1755839625,JPN
Basketball,F,25.666951323654995,182.5072587532024,73.70794192997438,16441.320188223763,USA
Basketball,M,25.60903284671533,196.0410583941606,92.36587591240875,9741.095410047617,USA
Beach Volleyball,F,28.27169811320755,178.90188679245284,68.35094339622641,29091.85961626835,AUS
Beach Volleyball,M,29.974358974358974,193.28937728937728,89.51282051282051,29136.59695559321,BRA
Boxing,F,26.728813559322035,168.67796610169492,61.644067796610166,23516.422834683435,CHN
Boxing,M,23.273982558139537,172.88517441860466,65.1935562015504,6704.959820301581,DEU
Canoeing,F,25.296616837136114,169.6475216365067,64.88906372934697,18038.893731164186,DEU
Canoeing,M,25.42874513618677,181.37110894941634,80.12791828793775,13440.405793323469,DEU
Cycling,F,26.908071748878925,168.0149476831091,59.770553064275035,27950.14478402871,DEU
Cycling,M,24.776001291989665,177.94767441860466,72.25177648578811,14332.215666679234,DEU
Diving,F,21.629828326180256,161.31330472103005,53.607296137339056,15613.529019518575,DEU
Diving,M,22.775049115913557,171.70825147347742,67.02799607072691,14049.58493108995,DEU
Equestrianism,F,34.21484716157205,167.87248908296942,58.570305676855895,28252.470222194046,USA
Equestrianism,M,34.23414940364093,176.73948524795983,71.04252981795355,17160.78264817132,DEU
Fencing,F,26.04951065054692,168.9769717904433,60.65486470926886,13461.136979216388,RUS
Fencing,M,26.96339779005525,180.6487108655617,75.39330110497238,9136.857033943023,FRA
Football,F,24.915650406504064,167.6819105691057,60.925813008130085,27669.242856431345,BRA
Football,M,23.094646271510516,177.8272785213512,73.18706182281709,10763.479105320523,BRA
Golf,F,27.10909090909091,168.96363636363637,63.43636363636364,34759.58975002031,KOR
Golf,M,32.15094339622642,179.32075471698113,79.24528301886792,32223.63378310214,USA
Gymnastics,F,18.562878467821434,155.9349387410224,47.36741304041684,11254.905448600019,DEU
Gymnastics,M,23.66890243902439,167.52916666666667,63.10238821138211,11385.317609984713,DEU
Handball,F,26.06456820016142,174.81194511702986,68.87409200968523,19368.18449234927,KOR
Handball,M,26.836558044806516,188.94144602851324,89.5,15667.540820755601,DEU
Hockey,F,25.407913669064747,166.21007194244604,60.53093525179856,23970.317572649707,DEU
Hockey,M,25.756317689530686,176.8783393501805,73.34765342960289,12720.056994255468,ESP
Judo,F,25.30421686746988,166.21485943775102,67.02560240963855,19051.852454659347,JPN
Judo,M,25.457764505119453,177.47952218430035,83.7585324232082,12290.163459984895,DEU
Modern Pentathlon,F,25.524390243902438,170.0731707317073,58.3109756097561,22005.140423198005,GBR
Modern Pentathlon,M,26.247363374880152,179.41418983700862,72.15723873441995,8561.00805344341,DEU
Rhythmic Gymnastics,F,18.818330605564647,167.83633387888707,48.76923076923077,16583.073575159844,BGR
Rowing,F,25.44062205466541,176.76814326107447,70.10226201696513,19343.21604874478,DEU
Rowing,M,25.493042497179392,187.3798420458819,84.27538548326439,15230.140731257115,DEU
Rugby Sevens,F,26.184931506849313,167.63698630136986,66.5958904109589,29808.01097104381,BRA
Rugby Sevens,M,25.980132450331126,182.83443708609272,91.00662251655629,27246.004103678435,ARG
Sailing,F,26.67816091954023,169.51609195402298,62.774712643678164,28790.32842720677,ESP
Sailing,M,29.822015915119362,180.32201591511935,78.84535809018567,15217.67824105763,DEU
Shooting,F,29.25577156743621,164.89489671931958,61.1357837181045,18591.473458238368,CHN
